,index,amount
795,and Nandan Nilekani,35.75
796,V Balakrishnan.,0.0
797,SoftBank Group,13656.5
798,Lightspeed Venture Partners,1408.6875
799,Greenoaks Capital,783.75
800,Hero Enterprise,412.5
801,RPG Enterprises,8.25
802,Triodos Investment Management,28.4625
803,Mohit Agarwal,0.0
804,Anuj Gupta,0.0
805,Warburg Pincus,2519.0
806,Sachin Tendulkar,17.05
807,P.V SIndhu,17.05
808,Pullela Gopichand,17.05
809,Raman Roy,0.0
810,Arvind Uppal,0.0
811,Sonu Bhasin,0.0
812,G Ravishankar,0.0
813,WRV Capital,35.0625
814,Qualcomm Ventures,186.65625
815,Edelweiss Private Equity,109.3125
816,Anand Chandrasekaran,6.53125
817,Ashish Toshniwal,0.0
818,Ajeet Khurana,0.0
819,China Lodging Group,82.5
820,Nexus Venture Partners and Blume Ventures,23.71875
821,Keiretsu Forum & Others,3.2175
822,Rohit Nanda,0.0
823,Rajit Nanda,0.0
824,Smarak Bhuyan,0.0
825,Sashwat Brahma,0.0
826,ECL Finance,363.0
827,Rising Stars,0.0
828,Manish Amin,0.0
829,Pallav Pandey,0.0
830,Chavi Jafa,0.0
831,Shamik Sharma,4.125
832,Aprameya Radhakrishna,5.806428571428572
833,Susquehanna Growth Equity LLC,412.5
834,Incofin Investment Management.,49.5
835,AdvantEdge,0.0
836,Sandway Investment Ltd,0.0
837,Pearl Brook Holdings,0.0
838,Silo Holdings and Al Nour,0.0
839,LG Chandrasekhar,9.9
840,InnoVen Capital India,176.55
841,AV Thomas Group,0.0
842,Prime Venture Partners.,24.75
843,Zomato Media Pvt. Ltd,0.0
844,Battery Road Digital Holdings LLC,3.4815
845,Mehul Shah,1.2375
846,Jamil Khatri,0.0
847,Ravi Iyer,0.0
848,Raghav Bahl,29.700000000000003
849,Aniruddha Malpani,0.0
850,Startup Oasis,0.0
851,IL&FS Investment Managers,6.6
852,Omidyar Network.,6.6
853,Capillary Technologies,0.0
854,Rajul Garg,4.785
855,Goldbell Group,1.375
856,Anurag Srivastava,1.375
857,Shailesh Rao,17.875
858,Amiya Pathak,1.375
859,Rajesh Yohanan and Rahul Garg,1.375
860,Rivergate Capital,0.0
861,Keiretsu Forum,11.9625
862,Kashyap Deorah,2.003571428571429
863,Anand Sankeshwar,3.972375
864,Sadashiva NT,0.0
865,Arjun Mehta,0.0
866,Satish Kaul,0.0
867,Anindya Ghose,0.0
868,Kunal Shah,12.620535714285715
869,Anupam Mittal,21.57925
870,Hetal Sonpal,1.03125
871,Narottam Thudi,3.50625
872,Shireesh Palle,3.50625
873,Cismat Cargo Services Pvt. Ltd.,2.475
874,Rajasthan Angel Investor Network,0.0
875,SIDBI,0.0
876,JSW Ventures,30.9375
877,Anuj Puri,0.0
878,Redcliffe Capital,0.0
879,Artha India Ventures,1.6005
880,Siddharth Kothari,0.0
881,Apoorv Ranjan Sharma,0.0
882,R. Jayakumar,0.0
883,Vaibhav Vohra,0.0
884,Aditya Vazirani,0.0
885,Rhea Vazirani,0.0
886,AVN Business Solutions,0.0
887,Dreamweaver Investments,0.0
888,Rahul Dev Kumar,0.605
889,Rajesh Mahajan,0.605
890,Ankit Sharma and others,0.605
891,Venugopal Dhoot,5.115
892,Ajay Bhatia,5.115
893,Tarun Khandelwal,5.115
894,Ganpat Singhvi,5.115
895,Mandhian family & Others,5.115
896,Factor[e] Ventures,6.45975
897,Tom Varkey,0.0
898,Sanjay Shenoy,0.0
899,Mridul Upreti,0.0
900,Softbank,23289.0625
901,Nazara Games,0.0
902,Tekne Capital Management,297.0
903,Bennett,223.575
904,Coleman and Company Ltd (BCCL),0.0
905,InCred Finance,1.287
906,Fullerton India Credit Company Ltd,1.287
907,InCred,1.05875
908,Krishnakumar Natarajan,1.05875
909,Ravi Bhardwaj,1.05875
910,Green Visor Capital LP II,0.0
911,IA Venture Strategies Fund II LP,0.0
912,Boillot Family Trust,0.0
913,Russell M Byrne,0.0
914,The Oliver R. Grace,0.0
915,Jr. Millennium Trust,0.0
916,SF Capital Investments LP,0.0
917,Abhinav Gupta,0.771375
918,Undisclosed HNI\\xe2\\x80\\x99s,6.0555
919,iSquare Global,0.0
920,Social Alpha,0.0
921,Rajeev Ahuja,0.0
922,Kshitij Arora,0.0
923,Blume Ventures. Lenovo Capital and Incubator Group (LCIG),0.0
924,Riverwood Capital,165.0
925,Tenaya Capital,165.0
926,IIT Ropar,0.0
927,Imanpreet Singh Arora,0.0
928,Sidharth Rozario,0.0
929,Saurabh Abichandani,0.0
930,Shikhar Gupta,0.0
931,Haresh Chawla,34.375
932,JS Capital Management,33.0
933,Horizons Ventures,74.25
934,VAMM Ventures,2.0625
935,Raksul,2.0625
936,Dena,2.0625
937,PBS Srinivas,0.34375
938,Vinod Martin,0.6875
939,C31 Ventures,39.875
940,Qualgro.,19.25
941,\\xc2\\xa0 UC-RNT fund,51.5625
942,idal Health,1.546875
943,growx ventures,1.546875
944,Capier Investments,1.546875
945,Globevestor & others,1.546875
946,Small Industries Development Bank of India (SIDBI),0.0
947,Ward Ferry Management and Karst Peak Capital,140.25
948,Sofina s.a.,41.25
949,Zodius Capital,346.5
950,Lakshmi Narayanan,41.25
951,Reliance Corporate Advisory Services Ltd,8.25
952,Infuse Ventures,30.9375
953,JLL,12.7875
954,Asset Management (Asia) Ltd,82.5
955,Digital Garage Inc,82.5
956,Nexus India Capital Advisors,35.0625
957,Rocketship,20.625
958,Jungle Ventures,185.7428571428571
959,BCCL,8.25
960,Contrarian Capital India Partners,0.0
961,Emergent Ventures India,0.0
962,Pallav Nadhani,0.495
963,Ashish Gupta,0.61875
964,Sharad Sharma,0.0
965,Sirion Labs,0.0
966,Sreeram Iyer,0.0
967,Suvo Sarkar,0.0
968,Anita Gupta,0.0
969,Likemind Ventures,0.0
970,Mitsui & Co.,132.0
971,Dunamis Ventures Pte Ltd,18.5625
972,Sourav Ganguly,0.957
973,Ankit Aditya,0.957
974,Moksh Sports Ventures,0.957
975,Apurva Salarpuria,0.0
976,Sidharth Pansari,0.9075
977,Sprout Capital,0.0
978,SBI-FMO Fund,50.875
979,Corvus Ventures,0.0
980,MAPE Advisory Group,0.0
981,Purvi Capital,2.145
982,Abhishek Gupta,9.9
983,Brigade Innovations LLP,0.891
984,TV Mohandas Pai,18.78407142857143
985,Suhail Rahman,0.891
986,Bobby Reddy,0.891
987,M George Oommen,0.891
988,Blacksoil Capital Pvt. Ltd,14.025
989,Grey Orange,3.3
990,Rajesh Ramaiah,3.3
991,Anshuman Das,3.3
992,Rishi Das,3.3
993,IDG Ventures India Advisors,16.5
994,One97 Communication Ltd,0.0
995,Uber Technologies Inc,0.0
996,Amaya Capital LLP,0.0
997,Xelpmoc,0.0
998,ain Capital Ventures,41.25
999,Renaud Laplanche,41.25
1000,Francesco Cara,0.0
1001,ABI-Showatech (India) Ltd,4.95
1002,M&S Partners,41.36
1003,Subramani Somasundaram,0.5499999999999999
1004,Sundeep Sahni,0.5499999999999999
1005,Mayank Mittal & Others,0.5499999999999999
1006,Harmeet Bajaj,0.0
1007,Pameela P,0.0
1008,Fusiontech Ventures & Others,0.0
1009,Sunil Kalra,0.0
1010,Aditya Singh,0.0
1011,Rishi Srivastava,0.0
1012,Nspira,0.0
1013,Tencent Holdings,4427.5
1014,Yuvraj Singh,0.0
1015,HBM Healthcare Investments,30.9375
1016,Maverick Capital Ventures,72.1875
1017,Omidyar Network and Kae Capital,30.9375
1018,Amen Dhyllon,0.0
1019,RoundGlass Partners,33.0
1020,Grace Grace Techno Ventures LLP,0.0
1021,Rajul Garg & Other undisclosed investors,0.0
1022,TVS Motor Company,1.9305
1023,Emerging India,412.5
1024,lockchain ecosystem Global Advisors,0.0
1025,Horseferry,0.0
1026,Sandeep Tandon,22.87410714285714
1027,Arun Patodia,0.0
1028,Bharat Kedia,0.0
1029,IvyCap Ventures,149.7375
1030,Harsh Mahajan,2.75
1031,Farhan Naqvi,2.75
1032,Sreepathy Viswanathan,2.75
1033,Sundaram Finance Holdings,0.0
1034,SBI (Stand Up India Scheme),0.0
1035,SQue Capital,8.25
1036,Bodhtree Consulting Limited,1.914
1037,Mohan Alexander,0.721875
1038,R. Natarajan,0.721875
1039,Vikrant Varshney,0.721875
1040,Amit Sinha,0.721875
1041,Pawan Borle,0.4125
1042,Nirmal Singh,0.4125
1043,Manish Prasad,0.4125
1044,Vineet Varma,0.4125
1045,Nick Haulkoury,0.4125
1046,Abhai S. Rao,0.4125
1047,Dr Ramesh Ayyala,1.03125
1048,Satya Muthyala,1.03125
1049,Cao Yibin,0.0
1050,Huang Wei,0.0
1051,Madhusudan E,0.0
1052,Yes Bank,64.35
1053,Unicorn India Ventures,8.146875
1054,Venky Krishnakumar,1.03125
1055,Suresh Shankar,1.03125
1056,Vivek Bhargava,2.256375
1057,Real Time Ventures,2.0625
1058,Singularity Holdings,1.6005
1059,Transamerica,123.75
1060,Founders Fund,0.0
1061,Fairfax Holdings,0.0
1062,Tekne Capital Management LLC,412.5
1063,undisclosed investors,69.2175
1064,NEA,36.575
1065,Mekin Maheshwari,5.5
1066,Alphard Maritime Group,16.5
1067,Cross Border Angels & Experts,0.0
1068,Rajasthan Angel Innovators Network,0.0
1069,YouWeCan Ventures,6.5725
1070,BLIP Initiatives,0.0
1071,3one4 Capital Advisors LLP,8.25
1072,Startupxseed Ventures LLP,8.25
1073,91maker.com,2.475
1074,IIFL Seed Ventures,2.8285714285714287
1075,FJ Labs,2.8285714285714287
1076,The Grover Trust,12.375
1077,iBhubs,1.77375
1078,UC-RNT Fund,63.9375
1079,alcon Edge Capital,63.9375
1080,General Catalyst,18.975
1081,Founder Collective,18.975
1082,Bharat Vijay,1.03125
1083,Krish Seshadri,1.03125
1084,Amar Arsikere,1.03125
1085,IFMR,8.25
1086,and MAS Financial Services Ltd,8.25
1087,Mohit Srivastav,10.3125
1088,Kishore Ganji,10.3125
1089,Venkat Vallabhaneni,10.3125
1090,Rajeev Menon,10.3125
1091,Seedfund,63.8
1092,RB International,16.5
1093,Snow Leopard Ventures,20.625
1094,Alto Partners,20.625
1095,Gujarat Venture Finance Ltd,0.0
1096,Anthill Scale Ventures,0.6414375
1097,Esvee Technologies Inc,0.6414375
1098,Inc95 Consulting,0.6414375
1099,Aparup Sengupta,0.0
1100,Devendra Reddy,0.0
1101,Udayan Goyal,12.375
1102,SAP.iO,8.25
1103,Unilazer Ventures,92.95
1104,Abhinav Bindra,4.125
1105,Gaurav Marya,4.125
1106,Zeta,0.0
1107,Accel Partner,43.3125
1108,Clairvest Group,608.025
1109,Dutch government fund,0.0
1110,Falcon Edge Capital,1747.625
1111,\\xc2\\xa0 Capital Advisers,431.0625
1112,Asuka Holdings,0.0
1113,Beenos,101.0625
1114,Nimit Panigrahi,0.0
1115,Hinduja family,0.0
1116,50K Ventures,1.65
1117,Rainbow Digital Services Pvt. Ltd,2.8875
1118,ILearnFinance Academy Pvt. Ltd.,2.8875
1119,Indian Angels Network,0.0
1120,Deepak Nathani,0.0
1121,Ajay Relan,5.3625
1122,Trifecta Capital Advisors LLP,4.4
1123,Prathithi Investment Trust,4.4
1124,Gokul Rajaram,8.748928571428571
1125,Aditya Agarwal,4.4
1126,Ruchi Sanghvi & others,4.4
1127,Satoshi Studios,0.4125
1128,Luxasia Group,0.0
1129,GVFL,55.275
1130,Vellayan Subbiah,0.0
1131,Jonathan Boutelle,0.0
1132,\\xc2\\xa0 Rahul Chawla,0.0
1133,Salil Donde,0.0
1134,Govind Rajan & Others,0.0
1135,Varsha Rao,0.0
1136,Surojit Chatterjee,0.0
1137,Nirav Choksi & Others,0.0
1138,Dewan Housing Finance Corp,16.5
1139,Chirag Nikunj Sheth & Others,0.0
1140,Aakrit Vaish,0.0
1141,Swapan Rajdev,0.0
1142,Sushill Jiwarajka,0.0
1143,Impanix Capital,41.25
1144,GEMs,0.0
1145,Infibeam,186.72225
1146,CCavenue,1.92225
1147,IdeaSpring Capital,4.125
1148,Kstart Capital,0.0
1149,SAP,0.0
1150,Innovations East,24.75
1151,Ayesha Takia Azmi,4.125
1152,Abu Farhan Azmi,4.125
1153,Dr. Ritesh Malik,0.0824999999999999
1154,Dheeraj Pandey,2.75
1155,Rajesh Yohannan,2.75
1156,Akash Garg,2.75
1157,Gokaldas Exports Ltd,0.0
1158,Eagle10 Ventures,0.0
1159,Uday Kotak,5.56875
1160,Kiran Mazumdar-Shaw,4.95
1161,Rajiv C Mody,0.0
1162,Blue Orchard,66.0
1163,Lahiri Music\\xe2\\x80\\x99s family office,0.0
1164,PV Sahad,0.0
1165,Sandeep Shroff,0.0
1166,Rahul Gupta,0.0
1167,Soma Capital,4.125
1168,Great Oaks Ventures,4.125
1169,122 West Ventures,4.125
1170,Nasper,110.0
1171,Accel India,204.875
1172,Rohto Pharmaceutical,41.25
1173,Waterbridge Ventures,28.875
1174,Mathew Cyriac,17.359375
1175,Florintree Advisors,10.45
1176,Quadria Capital Advisors,330.0
1177,Rohitash Gupta,0.0
1178,Unicorn India Ventures & Others,0.0
1179,Aspada Investments,22.275
1180,Powerhouse Ventures,8.88642857142857
1181,Vispi Daver,4.348928571428571
1182,Keyur Joshi,2.0625
1183,Pavan Bakeri,2.0625
1184,Koen Bouwers,1.03125
1185,Lomesh Agarwal,1.03125
1186,Jeroen Mensen,1.03125
1187,Pablo van den Bosch & Others,1.03125
1188,Deepak Kulkarni,0.0
1189,Sandeep Pangal,0.0
1190,Zephyr Peacock India,24.75
1191,FreakOut Group,0.0
1192,Herb Madan,0.0
1193,Mahindra Partners,57.75
1194,F-Prime Capital Partners,60.84375
1195,Ishwar Singh,0.0
1196,Farhaan Shabbir,0.0
1197,Orios Venture Partners,242.06875
1198,Labruyere Eberl\\xc3\\xa9,0.0
1199,CyberAgent Ventures,7.590000000000001
1200,IMJ Investment Partners,7.590000000000001
1201,L.D Sharma,0.4125
1202,Saurabh Arora,0.4125
1203,Mahindra and Mahindra Financial Services,18.975
1204,Nandan Nilekani\\xe2\\x80\\x99s NRJN Trust,9.075
1205,Mistletoe,19.3875
1206,Philippe Bouchet,0.825
1207,Sushil Kumar,0.0
1208,Sandeep Singh,0.0
1209,Ivycap Ventures Advisors,16.5
1210,Singularity Ventures and Ravi Dhariwal,16.5
1211,Mayfield,33.0
1212,Nishant Rao,12.375
1213,Dileep Nath,12.375
1214,DHI Group Inc,6.1875
1215,BizReach,6.1875
1216,Contrarian Capital,2.475
1217,91springboard,2.475
1218,Emergent Ventures,4.74375
1219,Abstract Ventures,2.475
1220,Anthill Ventures,2.475
1221,R Ramaraj,0.0
1222,Urrshila Kerkar,31.7625
1223,SIMI Pacific Pte,2145.0
1224,mall Industries Development Bank of India (SIDBI),2.5575
1225,Tolaram Inc,6.1875
1226,Mountain Pine Capital,6.1875
1227,Benori Ventures LLP,0.0
1228,Jacqueline Fernandez,0.0
1229,Nibhrant Shah,0.240625
1230,Anandbir Singh,0.240625
1231,Anirudh Sheth,0.240625
1232,Pratik Singhi,0.240625
1233,Vikram Mehta,0.240625
1234,Murali Nair,0.240625
1235,Gaurav Kachru,1.27875
1236,Sundeep Singh Sahni,1.27875
1237,Jatin Aneja,1.27875
1238,Arun Malhotra,1.27875
1239,IndiaNivesh Venture Capital Fund,16.5
1240,Ideaspring Capital,14.025
1241,SIDBI Venture Capital Ltd,32.175
1242,Ankit Nagori,0.0
1243,Ravi Garikipati,1.99375
1244,Surot Chatterjee,1.65
1245,Ashish Agrawal,1.65
1246,Sashi Reddi,4.125
1247,Ligthbox Ventures II,10.395
1248,Lightbox Expansion Fund,10.395
1249,RuNet South Asia,10.395
1250,Greenoaks Capital Partners,515.625
1251,WGG International,26.4
1252,Arun Tadanki,1.010625
1253,Aditya Verma,1.010625
1254,DAH Beteiligungs GmbH,90.75
1255,S. Xavier Britto,12.375
1256,Orios Ventures Partners,0.0
1257,Team Builder Ventures,0.0
1258,Omidyar Networks,0.0
1259,Agnus Capital,84.975
1260,Khattar Holdings,14.85
1261,GardX International,0.0
1262,BlackSoil Capital Pvt. Ltd,12.375
1263,Poshika Financial Ecosystem,0.0
1264,SoftBank Group Corp,2722.5
1265,Calcutta Angels Network (CAN),0.0
1266,Augment Ventures,0.7392000000000001
1267,Vishwadeep Bajaj,0.0
1268,Harsh Kundra,0.0
1269,Nandkumar Rane,0.0
1270,LN Buddharaju,0.0
1271,Anupam Tyagi,0.0
1272,Langoor,0.0
1273,Chandigarh Angels Network,0.0
1274,Social Alpha and other unnamed angel investors,0.0
1275,Bhupen Shah,0.75625
1276,Jayesh Parekh,0.75625
1277,Sanjay Sathe,0.75625
1278,Gautam Chhaochharia,0.0
1279,R Balachandar,0.0
1280,Coleman and Company Ltd,63.9375
1281,Undisclosed angel investors,0.0
1282,Atul Nishar,29.49375
1283,Aneesh Seth,0.61875
1284,Tushar Mittal,0.61875
1285,SIDBI Venture Capital Fund,14.7675
1286,Star India Pvt Ltd,82.5
1287,IDFC Parampara Early Stage Opportunities Fund,8.25
1288,National Science and Technology Entrepreneurship Development Board,0.2475
1289,Draper Associates,7.528125
1290,Private Sector Banks (Debt Funding),123.75
1291,IDG ventures,2.26875
1292,SEGNEL Ventures,0.0
1293,Deepak Gurnani,4.125
1294,Times Internet Ltd,119.625
1295,Asuka,0.0
1296,BEENEXT,58.78125
1297,Cyber Carrier,0.0
1298,Florintree,6.909375
1299,Chidambaram Palaniappan,6.909375
1300,Bharat Sheth,6.909375
1301,Saha Fund,3.9629464285714286
1302,Puneet Gupta,0.0
1303,Nimitt Desai & Others,0.0
1304,Kalaari Capital and IDG Ventures India,5.115
1305,Summit Media,5.115
1306,Atul Goel,5.115
1307,and Gurpreet Singh,5.115
1308,Sujeet Kumar,1.2374999999999998
1309,Bhupender Singh,0.5499999999999999
1310,Yashish Dhaiya,0.5499999999999999
1311,Microsoft,3850.0
1312,eBay,3850.0
1313,Rakesh and Rajesh Jhunjhunwala,15.13875
1314,L\\xe2\\x80\\x99Occitane,93.225
1315,Shripad Nadkarni,5.5
1316,Nandu Nandkishore,0.0
1317,Ravi Saxena,0.52525
1318,Sandeep Raju,0.52525
1319,Kinzon Capital,61.875
1320,FTV Capital,231.0
1321,Ojas Ventures,3.1515
1322,Vishal Jain,0.0
1323,Rohit Sethi,0.0
1324,Gaurav Luniya,0.0
1325,Carlyle Group,412.5
1326,Vikas Bajaj,0.0
1327,Amit Kharbanda,0.0
1328,3one4 capital,0.0
1329,Ankit Gupta,1.340625
1330,Puneet Motihar,1.340625
1331,Verlinvest,0.0
1332,Mayfield India,124.575
1333,Neoplux Technology Fund,20.625
1334,Hemant Kaul,0.556875
1335,Prof. Ram Kumar Kakani & Others,0.1374999999999999
1336,VenturEast,0.0
1337,Meher Roy,0.0
1338,Nikhil Arora,0.0
1339,Meet Kanodia,0.0
1340,Krit Sankalp,0.0
1341,Nitish Singh,0.0
1342,Risabh Gupta,0.0
1343,Om Chaudhry,0.0
1344,Malini Patel,0.42625
1345,Stelcore Management Services,0.42625
1346,Anjani Prasad,0.42625
1347,Samridhi Fund,24.75
1348,Intex Technologies,0.0
1349,Satveer Thakral,0.0
1350,B Capital Group,41.25
1351,Ignition Partners,82.5
1352,Greycroft,41.25
1353,e.ventures,54.21428571428572
1354,\\xc2\\xa0 Eight Roads Ventures,41.25
1355,Satya D Sinha,0.0
1356,Gyanendra Singh,0.0
1357,IFMR Capital Finance,20.625
1358,Jaarvis Accelerator,0.0
1359,Venture Works,8.04375
1360,Earlsfield Capital,9.11625
1361,Temasek Holdings,852.5
1362,Japan Vyas,0.0
1363,Tarun Adlakha,0.0
1364,Facebook FB Start programme,0.33
1365,Ganesh Natarajan,0.0
1366,Amereus Group,22.0
1367,Al Dhaheri family,4.125
1368,ThinQbate,0.0
1369,Axilor Partners,7.975
1370,Anil Jain & other HNIs,26.4
1371,Kleiner Perkins,41.25
1372,Pine Brook,41.25
1373,Mohit Joshi & Others,2.7225
1374,Mahalingam K,1.2375
1375,Vikram Sud,30.9375
1376,Punit Soni,0.0
1377,Utsav Somani,0.6105
1378,Vishal Gondal,4.2625
1379,Vikram Limaye,0.0
1380,Ribbit Capital,127.875
1381,Quake Capital,2.8875
1382,Kalaari Capital Partners,6.1875
1383,Qualcomm,43.3125
1384,3ONE4 Capital Advisors,6.1875
1385,UC-RNT,6.1875
1386,Deepak Natraj,0.4125
1387,Mahesh Murthy,0.4125
1388,Pavan Ongole,0.8839285714285714
1389,Vijay Shekhar Sharma & Others,0.4125
1390,Steadview Capital,1488.85
1391,Konglo Ventures,0.0
1392,White Unicorn Ventures,0.0
1393,BookMyShow,0.0
1394,Facebook FBStart,0.99
1395,Coleman and Co. Ltd (BCCL),159.6375
1396,Softbank Ventures Korea,61.875
1397,IMM Investment,61.875
1398,Indian Angel Network (IAN),7.76875
1399,Nitin Saluja,0.0
1400,Gagan Goyal,0.0
1401,Pankaj Rungta,0.0
1402,Yogesh Agarwal,0.0
1403,Ishan Manaktala,0.0
1404,Chandigarh Angels,0.61875
1405,Rohit,0.61875
1406,Ashish Chand,0.61875
1407,Sunil Singh & Others,0.61875
1408,Paragon Trust,4.125
1409,Sands Capital,115.5
1410,IFC,152.625
1411,Sanjiv Rangrass,115.5
1412,V Balakrishnan,1.0065
1413,PV Srinivasan,1.0065
1414,K2 Capital,6.80625
1415,Rajiv Mehta,0.0
1416,Ramakant Sharma,5.5
1417,Vishal Malik,0.0
1418,DanGold Investment Corp,0.0
1419,Marico Innovation Foundation (MIF),0.0
1420,Villgro,0.0
1421,India Nivesh Growth Fund,35.75
1422,Sixth Sense,35.75
1423,TCI Ventures,35.75
1424,Jasper Infotech Pvt Ltd,470.25
1425,Alibaba Pictures,288.75
1426,BlackSoil Capital Pvt Ltd,6.6
1427,Vedanta Capital,6.1875
1428,William Campbell,6.1875
1429,Toos N Daruvala,6.1875
1430,Aavya Ventures,0.0
1431,Evan Lim,1.03125
1432,Kanchan Ghoshal,0.20625
1433,Ram Kumar Kakani,0.625625
1434,Ronnie Screwvala,28.875
1435,Zishaan Hayath,8.417946428571428
1436,Karan Chellani,0.0
1437,Mohit Satyan,0.0
1438,Lohia Group,41.25
1439,Andre Hoffman,41.25
1440,Deutsche Telekom Strategic Investments & Others,33.825
1441,Vividhity Ventures,0.0
1442,Parampara Early Stage Opportunities Fund & Others,0.0
1443,Harsh V. Pant,0.0
1444,Ratheesh Raveendran,0.0
1445,Quarizon,3.518625
1446,Menterra Social Impact Fund,6.93
1447,\\xc2\\xa0 ru-Net,113.4375
1448,RSI Fund,113.4375
1449,Thrive Capital,113.4375
1450,India Quotient and others,3.63825
1451,Ajith Nair,0.606375
1452,Anish K,0.606375
1453,Amajit Gupta,0.0
1454,Praveen Dubey,0.0
1455,J.P. Bhatt,0.0
1456,Rajasthan Venture Capital Fund,0.0
1457,SB Ventures,0.0
1458,Native Angels Network,0.0
1459,SD Group,0.0
1460,IvyCamp Ventures,0.0
1461,Umang Moondra,0.0
1462,Undisclosed investor,16.260749999999998
1463,Singapore based investor,0.0
1464,YourNest Fund II,0.0
1465,India Educational Investment Fund,0.0
1466,Indochine International,4.125
1467,Iron Pillar and IIFL,27.5
1468,GMO Japan,16.5
1469,Neelesh Bhatnagar,16.5
1470,East Ventures & Others,0.0
1471,\\xc2\\xa0 Amit Ranjan,0.0
1472,Alok Mittal & others,0.0
1473,Senovo,0.0
1474,Unternehmertum Venture Capital,0.0
1475,Alexander Bruehl,0.0
1476,ABM Knowledgeware,18.15
1477,V Aanand R,2.475
1478,Puthen & Cole,0.0
1479,Sanjay Mehta & Others ( The Ten Minute Million),0.8745
1480,The Ten Minute Million,0.8951250000000001
1481,Chandigarh Angels Network (CAN),0.0
1482,Grace Capital Ventures,3.3000000000000003
1483,Soham Vencaps,3.3000000000000003
1484,American Express Ventures,8.25
1485,Cyber Carrier VC,8.25
1486,AdvantEdge Partners,12.375
1487,Songhyun Investment,29.7
1488,GEMs Advisory,0.0
1489,Franchise India,24.75
1490,Lakshmi Vilas Bank & undisclosed HNIs,11.55
1491,Info Edge (India),207.46275
1492,Ajith Sukumaran,0.0
1493,Currae Healthtech Fund,3.073125
1494,Eros Labs,4.125
1495,Investors from Mumbai Angels & LetsVenture,0.0
1496,Mohan Kumar,0.0
1497,V. Balakrishnan,0.0
1498,Venk Krishnan,1.0764285714285715
1499,MJ Aravind,0.605
1500,Vikram Kotak,0.605
1501,Jayant Davar,0.605
1502,\\xc2\\xa0 Ramkumar Nishtal,0.605
1503,Arjun Sharmaa,0.605
1504,Calcutta Angel Network,0.0
1505,Appliyifi,0.0
1506,Max Ventures and Industries,0.0
1507,Verlinvest SA,82.5
1508,Siddhartha Gupta,8.25
1509,Ashvin Chadha,30.31875
1510,Rajesh Yabaji,0.0
1511,Chanakya Hridaya,0.0
1512,Ramasubramaniam B,0.0
1513,Vishwanathan,0.0
1514,Nobel House,0.0
1515,Sunstone Capital,0.0
1516,Zodius Technology Opportunities Fund,49.0875
1517,FiNC,0.0
1518,GHV,0.0
1519,Anbu Pandian,0.4125
1520,Prabhakar MR & Others,0.4125
1521,V. Krishna Prasad,0.0
1522,Bhupen Shah & Others,0.0
1523,Swastika Investmart Ltd,2.45025
1524,Digital Financial Service Lab,0.825
1525,WRV Capital and IndusAge Partners,41.25
1526,Infosys Innovation Fund,41.25
1527,Emerald Media,556.875
1528,Premji Invest,144.375
1529,North Base Media,3.5357142857142856
1530,Aarin Capital,19.78821428571429
1531,KTB Network,15.2625
1532,Cyber Carrier CL,0.0
1533,International Financial Corporation,123.75
1534,Dr. Apoorv Ranjan Sharma,0.4125
1535,Anil Jain,0.0
1536,Anuj Golecha,0.0
1537,Krishna Jhunjhunwala,0.0
1538,Anirudh Damani,1.2374999999999998
1539,Let\\xe2\\x80\\x99s Venture,2.0625
1540,Fireside Ventures & Others,0.0
1541,HCS Venture capital fund,0.0
1542,Taxmann,2.673
1543,Kaushal Agarwal,0.495
1544,Harminder Sahani,0.495
1545,KK Mehra,0.495
1546,Pranay Jivrajka,0.495
1547,Navjot Saini,0.495
1548,Ivy League Alumni Angel Network,16.5
1549,Lead Angels Group & Others,0.0
1550,Pradyumna Dalmia,2.8875
1551,S. Somasegar & Others,0.0
1552,Ritesh Mehta,0.0
1553,Aruna Ganesh Ram,0.0
1554,CoCreate Ventures,0.0
1555,\\xc2\\xa0 Kaleden Holdings,0.0
1556,Kedar Lele,0.825
1557,GHV Accelerator,3.3
1558,Calcutta Angels Network,0.0
1559,Yogesh Andlay,0.0
1560,Vaibhav Jain,0.0
1561,Gati Ltd,0.0
1562,Aavishkaar Venture Management,8.25
1563,Ameera Shah,1.431375
1564,A M Sikander,0.37125
1565,Justin Kan,3.5357142857142856
1566,Qasar Younis,3.5357142857142856
1567,Paul Bucche,3.5357142857142856
1568,Susa Ventures,3.5357142857142856
1569,Kima Ventures,3.5357142857142856
1570,Axan Venture,3.5357142857142856
1571,SCM Holdings,3.5357142857142856
1572,ADAG Reliance Private Equity,99.0
1573,iSON,4.125
1574,Gleevoaz Ventures,0.0
1575,Arun Seth,0.0
1576,T.V. Mohandas Pai,0.0
1577,Deepak Ghaisas,0.0
1578,RTP-HC,13.75
1579,Wonder Ventures,13.75
1580,Techstars Ventures & Others,13.75
1581,Pramod Bhasin,0.0
1582,Times of India Group & Existing investors,111.375
1583,R.S Sharma,0.0
1584,Omnivore Capital,8.25
1585,Hitesh Windlass,0.0
1586,Devdeep Singh,0.7425
1587,Khosla Impact,39.80625
1588,YMS Mobitech,0.0
1589,Sanjai Vohra,0.0
1590,V. Bunty Bohra,0.0
1591,Undisclosed multiple investors,1.21275
1592,Delta Partners,33.0
1593,\\xc2\\xa0 Mayfield,33.0
1594,Blacksoil,33.0
1595,Lightspeed Venture Partners India,41.25
1596,Lightspeed US,41.25
